ltar_roi_id,time_period,l8_and_s2_matches,scenes_available,planet_scene_id,l8_scene_id,s2_scene_id,notes
absuf-1,2020-05-20,4,TRUE,20200522_161321_25_1057,,S2A_MSIL2A_20200513T155911_R097_T17RLL_20200918T005443,
absuf-1,2020-07-20,,FALSE,,,,
absuf-1,2020-09-20,0,FALSE,,,,
absuf-2,2020-05-20,0,FALSE,,,,
absuf-2,2020-07-20,,FALSE,,,,
absuf-2,2020-09-20,0,FALSE,,,,
caf-1,2020-05-20,6,TRUE,20200523_182143_51_1063,,S2A_MSIL2A_20200524T184921_R113_T11TLM_20200910T192852,
caf-1,2020-07-20,22,TRUE,20200719_190040_02_1057,LC08_L2SP_045027_20200715_02_T1,S2B_MSIL2A_20200718T184919_R113_T11TLM_20200816T163053,
caf-1,2020-09-20,0,FALSE,,,,
caf-2,2020-05-20,0,FALSE,,,,
caf-2,2020-07-20,27,TRUE,20200721_180956_64_106a,,S2A_MSIL2A_20200720T183921_R070_T11TMN_20200816T204317,
caf-2,2020-09-20,,FALSE,,,,
caf-3,2020-05-20,1,TRUE,20200522_182734_87_106c,,S2A_MSIL2A_20200527T185921_R013_T10TGR_20200911T040124,
caf-3,2020-07-20,30,TRUE,20200723_182230_20_1068,LC08_L2SP_045028_20200715_02_T1,S2B_MSIL2A_20200718T184919_R113_T10TGR_20200816T163037,
caf-3,2020-09-20,0,FALSE,,,,
cmrb-1,2020-07-20,2,TRUE,20200714_165032_78_1062,,S2B_MSIL2A_20200718T170849_R112_T15STB_20200816T162438,
cmrb-1,2020-09-20,16,TRUE,20200920_171842_20_105a,LC08_L2SP_027034_20200919_02_T1,S2A_MSIL2A_20200928T170111_R069_T15STA_20200930T170709,
cmrb-1,2020-05-20,,FALSE,,,,
cmrb-2,2020-05-20,0,FALSE,,,,
cmrb-2,2020-07-20,0,FALSE,,,,
cmrb-2,2020-09-20,29,TRUE,20200917_171304_62_105d,LC08_L2SP_025033_20200921_02_T1,S2A_MSIL2A_20200918T165951_R069_T15SVD_20200921T084233,
cmrb-3,2020-07-20,12,TRUE,20200717_170604_63_105e,,S2A_MSIL2A_20200717T164901_R026_T15TWE_20200816T114024,
cmrb-3,2020-05-20,,FALSE,,,,
cmrb-3,2020-09-20,12,TRUE,20200921_170915_84_1060,LC08_L2SP_025032_20200921_02_T1,S2B_MSIL2A_20200913T165849_R069_T15TWE_20200918T153953,
cper-1,2020-05-20,8,TRUE,20200520_173019_53_1069,,S2B_MSIL2A_20200521T174909_R141_T13TDH_20200910T121632,
cper-1,2020-07-20,30,TRUE,20200718_180255_61_1064,LC08_L2SP_034030_20200718_02_T1,S2A_MSIL2A_20200715T174911_R141_T13TDH_20200912T041201,
cper-1,2020-09-20,16,TRUE,20200918_172147_30_1067,LC08_L2SP_034030_20200920_02_T1,S2A_MSIL2A_20200923T175051_R141_T13TDH_20200926T093310,
cper-2,2020-05-20,5,TRUE,20200519_172715_29_106a,,S2A_MSIL2A_20200523T173911_R098_T13TEF_20200910T163204,
cper-2,2020-07-20,27,TRUE,20200724_172337_25_1069,LC08_L2SP_033032_20200711_02_T1,S2A_MSIL2A_20200712T173911_R098_T13TEF_20201027T082218,
cper-2,2020-09-20,19,TRUE,20200922_172123_17_1067,LC08_L2SP_033032_20200913_02_T1,S2B_MSIL2A_20200915T173909_R098_T13TEF_20200918T002049,
cper-3,2020-05-20,19,TRUE,20200517_172945_09_1063,,S2B_MSIL2A_20200518T173909_R098_T13SEB_20200910T040140,
cper-3,2020-07-20,30,TRUE,20200725_172504_13_1063,LC08_L2SP_032034_20200720_02_T1,S2B_MSIL2A_20200717T173909_R098_T13SEB_20200816T131855,
cper-3,2020-09-20,30,TRUE,20200914_172012_76_1067,LC08_L2SP_032034_20200922_02_T1,S2B_MSIL2A_20200925T174009_R098_T13SEB_20200926T215910,
ecb-1,2020-05-20,1,TRUE,20200524_160525_43_106c,LC08_L2SP_020031_20200513_02_T1,,
ecb-1,2020-07-20,12,TRUE,20200725_160004_65_1068,,S2A_MSIL2A_20200718T161911_R040_T17TKF_20201027T082740,
ecb-1,2020-09-20,15,TRUE,20200919_163713_28_1058,LC08_L2SP_021031_20200925_02_T1,S2B_MSIL2A_20200921T161859_R040_T16TGL_20200924T101535,
ecb-2,2020-05-20,0,FALSE,,,,
ecb-2,2020-07-20,1,TRUE,20200717_163719_80_1058,,S2A_MSIL2A_20200728T161911_R040_T16TFK_20200817T210858,
ecb-2,2020-09-20,11,TRUE,20200920_163946_00_105e,,S2B_MSIL2A_20200924T162929_R083_T16TFK_20200926T123827,
ecb-3,2020-07-20,5,TRUE,20200725_155946_23_1068,LC08_L2SP_019032_20200725_02_T1,S2A_MSIL2A_20200728T161911_R040_T17TKE_20200817T210959,
ecb-3,2020-05-20,,FALSE,,,,
ecb-3,2020-09-20,13,TRUE,20200925_163851_95_105a,,S2B_MSIL2A_20200921T161859_R040_T17TKE_20200924T100937,
gacp-1,2020-05-20,0,FALSE,,,,
gacp-1,2020-07-20,0,FALSE,,,,
gacp-1,2020-09-20,,FALSE,,,,
gacp-2,2020-05-20,0,FALSE,,,,
gacp-2,2020-07-20,0,FALSE,,,,
gacp-2,2020-09-20,0,FALSE,,,,
gacp-3,2020-05-20,1,TRUE,20200517_160206_70_1068,,S2A_MSIL2A_20200523T155911_R097_T17SMS_20201027T071616,
gacp-3,2020-07-20,5,TRUE,20200722_162005_78_1064,LC08_L2SP_017037_20200711_02_T1,S2B_MSIL2A_20200720T160829_R140_T17SMS_20200816T220919,
gacp-3,2020-09-20,0,FALSE,,,,
gb-1,2020-05-20,5,TRUE,20200524_182207_74_106e,LC08_L2SP_042032_20200523_02_T1,S2B_MSIL2A_20200523T182919_R027_T11TME_20200910T180504,
gb-1,2020-07-20,30,TRUE,20200725_181708_01_106b,LC08_L2SP_041033_20200719_02_T1,S2B_MSIL2A_20200712T182919_R027_T11SMD_20200912T235157,
gb-1,2020-09-20,30,TRUE,20200914_185046_41_1058,LC08_L2SP_041033_20200921_02_T1,S2B_MSIL2A_20200913T183929_R070_T11SMD_20200918T152710,
gb-2,2020-05-20,2,TRUE,20200525_180830_58_1065,,S2A_MSIL2A_20200528T182921_R027_T11TPG_20200911T064749,
gb-2,2020-07-20,30,TRUE,20200719_184311_45_1060,LC08_L2SP_041030_20200719_02_T1,S2B_MSIL2A_20200712T182919_R027_T11TPH_20200912T235227,
gb-2,2020-09-20,25,TRUE,20200917_180208_37_106c,LC08_L2SP_041030_20200921_02_T1,S2B_MSIL2A_20200920T182949_R027_T11TPH_20200922T230201,
gb-3,2020-07-20,30,TRUE,20200724_185153_67_1066,LC08_L2SP_043030_20200717_02_T1,S2B_MSIL2A_20200725T183919_R070_T11TLH_20201024T202130,
gb-3,2020-05-20,,FALSE,,,,
gb-3,2020-09-20,11,TRUE,20200921_181049_53_1062,LC08_L2SP_042030_20200928_02_T1,S2B_MSIL2A_20200913T183929_R070_T11TMH_20200918T152630,
jer-1,2020-05-20,22,TRUE,20200516_174311_26_1062,LC08_L2SP_033037_20200524_02_T1,S2A_MSIL2A_20200523T173911_R098_T13SCS_20200910T163146,
jer-1,2020-07-20,30,TRUE,20200717_173957_01_106d,LC08_L2SP_033037_20200711_02_T1,S2A_MSIL2A_20200715T174911_R141_T13SCS_20200912T041123,
jer-1,2020-09-20,30,TRUE,20200919_180425_30_1060,LC08_L2SP_033037_20200929_02_T1,S2B_MSIL2A_20200925T174009_R098_T13SCS_20200926T215946,
jer-2,2020-05-20,30,TRUE,20200520_173551_39_106c,LC08_L2SP_031038_20200526_02_T1,S2A_MSIL2A_20200520T172901_R055_T13REQ_20200910T080827,
jer-2,2020-07-20,25,TRUE,20200718_174728_35_1058,LC08_L2SP_032038_20200720_02_T1,S2B_MSIL2A_20200714T172859_R055_T13SER_20201027T082456,
jer-2,2020-09-20,27,TRUE,20200919_172911_74_1063,LC08_L2SP_032038_20200922_02_T1,S2B_MSIL2A_20200922T172929_R055_T13SER_20200926T063457,
jer-3,2020-05-20,30,TRUE,20200514_172800_55_106e,LC08_L2SP_030039_20200519_02_T1,S2B_MSIL2A_20200512T171849_R012_T13RGP_20200917T233041,
jer-3,2020-07-20,17,TRUE,20200715_172537_74_106b,,S2B_MSIL2A_20200721T171859_R012_T13RGP_20200817T012337,
jer-3,2020-09-20,17,TRUE,20200916_172155_73_106d,,S2A_MSIL2A_20200927T173111_R055_T13RGP_20200929T002455,
kbs-1,2020-05-20,5,TRUE,20200521_155826_36_1063,LC08_L2SP_020030_20200513_02_T1,S2A_MSIL2A_20200512T162901_R083_T17TLJ_20200917T215315,
kbs-1,2020-07-20,6,TRUE,20200725_163221_67_1064,,S2A_MSIL2A_20200728T161911_R040_T17TLJ_20200817T210959,
kbs-1,2020-09-20,25,TRUE,20200922_155603_15_1069,LC08_L2SP_021030_20200925_02_T1,S2B_MSIL2A_20200921T161859_R040_T16TGP_20200924T101504,
kbs-2,2020-05-20,1,TRUE,20200516_161128_59_1062,LC08_L2SP_021030_20200520_02_T1,S2B_MSIL2A_20200520T163839_R126_T16TFP_20200910T093110,
kbs-2,2020-07-20,2,TRUE,20200721_164340_95_1064,,S2A_MSIL2A_20200724T163901_R126_T16TFP_20200817T090821,
kbs-2,2020-09-20,24,TRUE,20200918_164523_00_105d,LC08_L2SP_021030_20200925_02_T1,S2A_MSIL2A_20200919T162951_R083_T16TFN_20200922T200954,
kbs-3,2020-05-20,0,FALSE,,,,
kbs-3,2020-07-20,0,FALSE,,,,
kbs-3,2020-09-20,22,TRUE,20200919_164622_71_1057,LC08_L2SP_021031_20200925_02_T1,S2A_MSIL2A_20200919T162951_R083_T16TEM_20200922T200632,
lcb-1,2020-05-20,8,TRUE,20200523_154452_97_1065,,S2B_MSIL2A_20200515T154809_R054_T17SQB_20200918T085204,
lcb-1,2020-07-20,19,TRUE,20200722_154401_16_106d,LC08_L2SP_016034_20200720_02_T1,S2B_MSIL2A_20200727T155829_R097_T17SQB_20200817T193359,
lcb-1,2020-09-20,24,TRUE,20200922_155012_35_105c,LC08_L2SP_016034_20200922_02_T1,S2B_MSIL2A_20200922T154859_R054_T17SQB_20200926T064957,
lcb-2,2020-07-20,7,TRUE,20200714_160418_35_105d,LC08_L2SP_015032_20200729_02_T1,S2B_MSIL2A_20200714T154809_R054_T18TUK_20200918T204910,
lcb-2,2020-05-20,,FALSE,,,,
lcb-2,2020-09-20,25,TRUE,20200919_161016_65_105a,LC08_L2SP_015032_20200915_02_T1,S2B_MSIL2A_20200922T154859_R054_T18TUK_20200926T064929,
lcb-3,2020-05-20,5,FALSE,,,,
lcb-3,2020-07-20,8,TRUE,20200721_155837_35_105a,LC08_L2SP_015032_20200729_02_T1,S2B_MSIL2A_20200714T154809_R054_T18TVK_20200918T204940,
lcb-3,2020-09-20,21,TRUE,20200921_160244_54_1064,LC08_L2SP_015032_20200915_02_T1,S2B_MSIL2A_20200922T154859_R054_T18TVK_20200926T064908,
lmrb-1,2020-05-20,3,TRUE,20200519_165352_32_105a,LC08_L2SP_023038_20200518_02_T1,,
lmrb-1,2020-07-20,2,TRUE,20200717_163910_31_106b,,S2A_MSIL2A_20200714T163901_R126_T15SXR_20200913T034824,
lmrb-1,2020-09-20,,FALSE,,,,
lmrb-2,2020-05-20,,FALSE,,,,
lmrb-2,2020-07-20,9,TRUE,20200715_163518_08_1063,,S2B_MSIL2A_20200719T163839_R126_T15SXV_20200816T190322,
lmrb-2,2020-09-20,6,TRUE,20200914_165937_42_105d,,S2A_MSIL2A_20200915T164931_R026_T15SXV_20200918T092730,
lmrb-3,2020-05-20,13,TRUE,20200525_164609_59_105e,LC08_L2SP_022035_20200511_02_T1,,
lmrb-3,2020-07-20,2,TRUE,20200721_162416_39_1065,LC08_L2SP_022034_20200714_02_T1,S2A_MSIL2A_20200714T163901_R126_T16SCF_20200913T034839,
lmrb-3,2020-09-20,16,TRUE,20200916_162400_99_106b,,S2B_MSIL2A_20200917T163839_R126_T16SCF_20200920T010928,
np-1,2020-05-20,6,TRUE,20200522_171036_50_1063,LC08_L2SP_032027_20200517_02_T1,S2B_MSIL2A_20200528T173909_R098_T13TGN_20200911T080838,
np-1,2020-07-20,22,TRUE,20200719_170519_46_106e,LC08_L2SP_033027_20200727_02_T1,S2B_MSIL2A_20200727T173909_R098_T13TGN_20200817T194427,
np-1,2020-09-20,17,TRUE,20200922_175657_32_105a,LC08_L2SP_032027_20200922_02_T1,S2A_MSIL2A_20200920T174031_R098_T13TGN_20200922T230442,
np-2,2020-05-20,7,TRUE,20200519_171136_79_106e,LC08_L2SP_034026_20200515_02_T1,S2A_MSIL2A_20200516T174911_R141_T13UFQ_20200909T212613,
np-2,2020-07-20,10,TRUE,20200715_171324_30_1065,,S2A_MSIL2A_20200715T174911_R141_T13UFP_20200912T041244,
np-2,2020-09-20,23,TRUE,20200922_170549_36_106a,LC08_L2SP_034026_20200920_02_T1,S2B_MSIL2A_20200918T174919_R141_T13UFP_20200921T084005,
np-3,2020-05-20,6,TRUE,20200523_170413_53_106d,LC08_L2SP_032028_20200517_02_T1,S2B_MSIL2A_20200528T173909_R098_T14TMR_20200918T190424,
np-3,2020-07-20,25,TRUE,20200714_170135_52_1063,,S2A_MSIL2A_20200719T172901_R055_T14TMS_20200816T174725,
np-3,2020-09-20,28,TRUE,20200920_174331_99_1058,LC08_L2SP_032028_20200922_02_T1,S2B_MSIL2A_20200922T172929_R055_T14TMS_20200926T063844,
prhpa-1,2020-05-20,3,TRUE,20200514_170555_28_1063,,S2A_MSIL2A_20200520T172901_R055_T14TML_20200910T080917,
prhpa-1,2020-07-20,19,TRUE,20200718_173542_00_1060,,S2A_MSIL2A_20200716T171901_R012_T14TML_20200816T083523,
prhpa-1,2020-09-20,14,TRUE,20200923_165757_29_1067,LC08_L2SP_030031_20200924_02_T1,S2A_MSIL2A_20200924T172051_R012_T14TNL_20200926T123121,
prhpa-2,2020-05-20,,FALSE,,,,
prhpa-2,2020-07-20,16,TRUE,20200718_165207_22_1062,,S2A_MSIL2A_20200713T170901_R112_T15TTE_20200913T010104,
prhpa-2,2020-09-20,14,TRUE,20200915_164839_35_106b,LC08_L2SP_029032_20200917_02_T1,S2A_MSIL2A_20200921T171021_R112_T14TPK_20200924T100411,
prhpa-3,2020-05-20,0,FALSE,,,,
prhpa-3,2020-07-20,15,TRUE,20200725_165209_60_1067,,S2A_MSIL2A_20200716T171901_R012_T14TPM_20201027T082607,
prhpa-3,2020-09-20,22,TRUE,20200923_173132_05_105a,LC08_L2SP_029030_20200917_02_T1,S2A_MSIL2A_20200914T171941_R012_T14TPN_20200917T132313,
sp-1,2020-05-20,8,TRUE,20200517_171221_22_106c,,S2A_MSIL2A_20200517T171901_R012_T14SME_20200909T235520,
sp-1,2020-07-20,0,FALSE,,,,
sp-1,2020-09-20,28,TRUE,20200920_173705_97_1060,,S2A_MSIL2A_20200924T172051_R012_T14SME_20200926T122759,
sp-2,2020-05-20,24,TRUE,20200524_171156_46_106b,,S2A_MSIL2A_20200517T171901_R012_T14SMB_20200909T235516,
sp-2,2020-07-20,21,TRUE,20200716_171142_62_1067,,S2A_MSIL2A_20200716T171901_R012_T14SMC_20200816T083508,
sp-2,2020-09-20,21,TRUE,20200916_170557_08_1063,,S2A_MSIL2A_20200924T172051_R012_T14SMC_20200926T123245,
sp-3,2020-05-20,13,TRUE,20200520_170247_65_106a,,S2B_MSIL2A_20200519T170849_R112_T14SPF_20200910T064129,
sp-3,2020-07-20,3,TRUE,20200714_171243_85_105c,,S2B_MSIL2A_20200718T170849_R112_T14SNF_20200816T162317,
sp-3,2020-09-20,20,TRUE,20200925_172543_16_1064,LC08_L2SP_028035_20200926_02_T1,S2B_MSIL2A_20200926T170959_R112_T14SPF_20200927T201337,
tg-1,2020-05-20,4,TRUE,20200520_170938_93_106b,,S2B_MSIL2A_20200519T170849_R112_T14RPU_20200910T064117,
tg-1,2020-07-20,,FALSE,,,,
tg-1,2020-09-20,7,TRUE,20200920_172032_21_105a,LC08_L2SP_026039_20200912_02_T1,S2A_MSIL2A_20200918T165951_R069_T14RPU_20200921T084318,
tg-2,2020-05-20,14,TRUE,20200514_171931_04_1061,,S2B_MSIL2A_20200519T170849_R112_T14SNA_20200910T064124,
tg-2,2020-07-20,19,TRUE,20200714_172023_44_1061,LC08_L2SP_027038_20200717_02_T1,S2A_MSIL2A_20200713T170901_R112_T14SPA_20200913T010026,
tg-2,2020-09-20,7,TRUE,20200920_172920_75_105d,,S2B_MSIL2A_20200926T170959_R112_T14SNA_20200927T201338,
tg-3,2020-05-20,2,TRUE,20200518_170459_47_1063,,S2B_MSIL2A_20200519T170849_R112_T14SPA_20200910T064131,
tg-3,2020-07-20,17,TRUE,20200716_170234_38_106b,LC08_L2SP_027038_20200717_02_T1,S2A_MSIL2A_20200720T165901_R069_T14SPA_20200816T203824,
tg-3,2020-09-20,2,TRUE,20200920_165700_83_1062,LC08_L2SP_026038_20200928_02_T1,S2A_MSIL2A_20200928T170111_R069_T14SQA_20200930T171700,
ucb-1,2020-05-20,,FALSE,,,,
ucb-1,2020-07-20,1,TRUE,20200715_160446_13_1057,,S2B_MSIL2A_20200727T155829_R097_T18TUM_20200817T193439,
ucb-1,2020-09-20,17,TRUE,20200923_160651_12_105d,LC08_L2SP_015031_20200915_02_T1,S2B_MSIL2A_20200922T154859_R054_T18TUM_20200926T064926,
ucb-2,2020-05-20,,FALSE,,,,
ucb-2,2020-07-20,17,TRUE,20200715_161412_17_1064,LC08_L2SP_016032_20200720_02_T1,,
ucb-2,2020-09-20,12,TRUE,20200919_154002_02_106c,LC08_L2SP_016032_20200922_02_T1,S2A_MSIL2A_20200920T155941_R097_T17TPE_20200922T232008,
ucb-3,2020-05-20,0,FALSE,,,,
ucb-3,2020-07-20,5,TRUE,20200718_161134_80_1058,LC08_L2SP_016034_20200720_02_T1,S2A_MSIL2A_20200722T155911_R097_T17SPB_20200817T025239,
ucb-3,2020-09-20,9,TRUE,20200923_153938_14_106c,LC08_L2SP_016034_20200922_02_T1,S2B_MSIL2A_20200915T155819_R097_T17SPC_20200918T092949,
umrb-1,2020-05-20,0,FALSE,,,,
umrb-1,2020-07-20,0,FALSE,,,,
umrb-1,2020-09-20,13,TRUE,20200917_165649_00_105c,,S2B_MSIL2A_20200913T165849_R069_T15TWG_20200918T153809,
umrb-2,2020-05-20,0,FALSE,,,,
umrb-2,2020-07-20,3,TRUE,20200716_171203_58_1057,,S2B_MSIL2A_20200718T170849_R112_T15TVJ_20200816T162506,
umrb-2,2020-09-20,15,TRUE,20200921_171729_84_1058,,S2A_MSIL2A_20200918T165951_R069_T15TWJ_20200921T084227,
umrb-3,2020-05-20,3,TRUE,20200514_165001_71_106c,LC08_L2SP_029029_20200528_02_T1,S2A_MSIL2A_20200527T171901_R012_T14TQQ_20200911T035600,
umrb-3,2020-07-20,21,TRUE,20200718_164445_64_106c,LC08_L2SP_028029_20200724_02_T1,S2B_MSIL2A_20200728T170849_R112_T14TQQ_20200817T225422,
umrb-3,2020-09-20,15,TRUE,20200923_164108_09_106a,,S2A_MSIL2A_20200914T171941_R012_T14TQQ_20200917T132306,
wgew-1,2020-05-20,30,TRUE,20200519_180820_09_1062,LC08_L2SP_037036_20200520_02_T1,S2A_MSIL2A_20200512T180921_R084_T12SUD_20200917T215846,
wgew-1,2020-07-20,18,TRUE,20200715_182728_17_1061,LC08_L2SP_038036_20200714_02_T1,S2B_MSIL2A_20200716T180919_R084_T12STD_20200816T100640,
wgew-1,2020-09-20,29,TRUE,20200923_182941_04_105e,LC08_L2SP_038036_20200916_02_T1,S2B_MSIL2A_20200924T181009_R084_T12SUD_20200926T122333,
wgew-2,2020-05-20,30,TRUE,20200523_180655_83_1061,LC08_L2SP_035038_20200522_02_T1,S2B_MSIL2A_20200524T175909_R041_T12SWA_20200910T204510,
wgew-2,2020-07-20,3,FALSE,,,,"some planet + s2 scenes available, but only over a bunch of pivots"
wgew-2,2020-09-20,30,TRUE,20200916_174830_78_106a,LC08_L2SP_035038_20200927_02_T1,S2A_MSIL2A_20200926T180121_R041_T12SWA_20200927T193009,
wgew-3,2020-05-20,30,TRUE,20200520_181100_14_105d,LC08_L2SP_036037_20200513_02_T1,S2B_MSIL2A_20200524T175909_R041_T12SWB_20200910T204510,
wgew-3,2020-07-20,,FALSE,,,,
wgew-3,2020-09-20,30,TRUE,20200916_174847_17_106a,LC08_L2SP_035037_20200927_02_T1,S2A_MSIL2A_20200926T180121_R041_T12SWB_20200927T193349,
